timestamp,user,fullname,text,hashtags,id,url,retweets,favorites,replies
2019-05-07 18:57:23,realDonaldTrump,Donald J. Trump,Congratulations @TigerWoods - you are truly one of a kind!pic.twitter.com/B6YpeLZilo,,1125837047766376448,/realDonaldTrump/status/1125837047766376448,20167,105869,11126
2019-05-07 14:49:02,realDonaldTrump,Donald J. Trump,"Democrats in Congress must vote to close the terrible loopholes at the Southern Border. If not, harsh measures will have to be taken!",,1125774545988857856,/realDonaldTrump/status/1125774545988857856,22743,96020,20697
2019-05-04 18:31:06,realDonaldTrump,Donald J. Trump,"How can it be possible that James Woods (and many others), a strong but responsible Conservative Voice, is banned from Twitter? Social Media & Fake News Media, together with their partner, the Democrat Party, have no idea the problems they are causing for themselves. VERY UNFAIR!",,1124743267873116160,/realDonaldTrump/status/1124743267873116160,46547,162632,32328
2019-05-04 17:53:42,realDonaldTrump,Donald J. Trump,"Today, May 4th - is International Firefighters Day! We remember all of those who put their lives on the line to save others, and are grateful to those who continue to do so 24/7/365. We love our great firefighters, thank you! #ThankAFirefighterpic.twitter.com/LBSfQRFZ7k",#ThankAFirefighterpic,1124733856526077953,/realDonaldTrump/status/1124733856526077953,16839,65016,6082
2019-05-04 13:49:27,realDonaldTrump,Donald J. Trump,"Very good call yesterday with President Putin of Russia. Tremendous potential for a good/great relationship with Russia, despite what you read and see in the Fake News Media. Look how they have misled you on “Russia Collusion.” The World can be a better and safer place. Nice!",,1124672389416144905,/realDonaldTrump/status/1124672389416144905,21187,90407,18481
2019-05-04 13:42:21,realDonaldTrump,Donald J. Trump,"Anything in this very interesting world is possible, but I believe that Kim Jong Un fully realizes the great economic potential of North Korea, & will do nothing to interfere or end it. He also knows that I am with him & does not want to break his promise to me. Deal will happen!",,1124670603179565056,/realDonaldTrump/status/1124670603179565056,20085,87931,21325
2019-05-04 12:34:07,realDonaldTrump,Donald J. Trump,"When will the Radical Left Wing Media apologize to me for knowingly getting the Russia Collusion Delusion story so wrong? The real story is about to happen! Why is @nytimes, @washingtonpost, @CNN, @MSNBC allowed to be on Twitter & Facebook. Much of what they do is FAKE NEWS!",,1124653429366906882,/realDonaldTrump/status/1124653429366906882,27655,95003,23375
2019-05-04 12:00:37,realDonaldTrump,Donald J. Trump,So great to watch this!https://twitter.com/faithandfootbal/status/1038482466678497286 …,,1124645001533771776,/realDonaldTrump/status/1124645001533771776,41331,131499,8650
2019-05-04 11:56:15,realDonaldTrump,Donald J. Trump,"There is nothing easy about a USA Infrastructure Plan, especially when our great Country has spent an astounding 7 trillion dollars in the Middle East over the last 19 years, but I am looking hard at a bipartisan plan of 1 to 2 trillion dollars. Badly needed!",,1124643901430796288,/realDonaldTrump/status/1124643901430796288,16101,71220,6316
2019-05-04 01:52:31,realDonaldTrump,Donald J. Trump,“They wanted to know what Trump was up to with the Russians - which of course is nonsense. This whole thing was a complete setup.” George Papadopoulos to @seanhannity,,1124491964794249216,/realDonaldTrump/status/1124491964794249216,19281,79985,11943
2019-05-01 13:03:41,realDonaldTrump,Donald J. Trump,"NO COLLUSION, NO OBSTRUCTION. Besides, how can you have Obstruction when not only was there No Collusion (by Trump), but the bad actions were done by the “other” side? The greatest con-job in the history of American Politics!",,1123573705697894400,/realDonaldTrump/status/1123573705697894400,30734,124141,39998
2019-05-01 12:28:53,realDonaldTrump,Donald J. Trump,"Why didn’t President Obama do something about Russia in September (before November Election) when told by the FBI? He did NOTHING, and had no intention of doing anything!",,1123564951203930112,/realDonaldTrump/status/1123564951203930112,36452,148134,37282
2019-05-01 12:06:10,realDonaldTrump,Donald J. Trump,"Congress must change the Immigration Laws now, Dems won’t act. Wall is being built - 400 miles by end of next year. Mexico must stop the march to Border! @foxandfriends",,1123559234128502784,/realDonaldTrump/status/1123559234128502784,18107,75678,9098
2019-05-01 11:11:42,realDonaldTrump,Donald J. Trump,"“No President in history has endured such vicious personal attacks by political opponents. Still, the President’s record is unparalleled.” @LouDobbs",,1123545524924223491,/realDonaldTrump/status/1123545524924223491,22746,98719,24987
2019-05-01 11:01:15,realDonaldTrump,Donald J. Trump,"Gallup Poll: 56% of Americans rate their financial situation as excellent or good. This is the highest number since 2002, and up 10 points since 2016.",,1123542897960390657,/realDonaldTrump/status/1123542897960390657,17300,75564,8814
2019-05-01 10:50:34,realDonaldTrump,Donald J. Trump,"I am overriding the Decommission Order of the magnificent aircraft carrier Harry S. Truman, built in 1998 (fairly new), and considered one of the largest and finest in the world. It will be updated at a fraction of the cost of a new one (which also are being built)!",,1123540207104667649,/realDonaldTrump/status/1123540207104667649,23203,112651,8408
2019-05-01 10:36:14,realDonaldTrump,Donald J. Trump,"“The Democrats can’t come to grips with the fact that there was No Collusion, there was No Conspiracy, there was No Obstruction. What we should be focused on is what’s been going on in our government, at the highest levels of the FBI....” Senator Josh Hawley",,1123536601462788096,/realDonaldTrump/status/1123536601462788096,21635,83821,13552
2019-05-01 09:56:00,realDonaldTrump,Donald J. Trump,"I’ve done more for Firefighters than this dues sucking union will ever do, and I get paid ZERO!https://twitter.com/dbongino/status/1122844935391252480 …",,1123526475481800704,/realDonaldTrump/status/1123526475481800704,14986,65421,10701
2019-05-05 20:03:58,realDonaldTrump,Donald J. Trump,"“This is not Congressional Oversight, this is bullying.” Jason Riley, The Wall Street Journal",,1125129024890703878,/realDonaldTrump/status/1125129024890703878,15742,62953,8420
2019-05-05 20:01:49,realDonaldTrump,Donald J. Trump,"“The Report sounded an awful lot as being Comeyesque, in other words, I’m not going to charge this person (there wasn’t even close to being a crime), but I’m going to criticize him on the way out the door. That’s unfortunate because it’s stepping outside of the role.” Robert Ray",,1125128484270026753,/realDonaldTrump/status/1125128484270026753,13611,54076,4870
2019-05-05 18:03:29,realDonaldTrump,Donald J. Trump,"....to testify. Are they looking for a redo because they hated seeing the strong NO COLLUSION conclusion? There was no crime, except on the other side (incredibly not covered in the Report), and NO OBSTRUCTION. Bob Mueller should not testify. No redos for the Dems!",,1125098705533767680,/realDonaldTrump/status/1125098705533767680,18120,78512,27459
2019-05-05 18:03:29,realDonaldTrump,Donald J. Trump,"After spending more than $35,000,000 over a two year period, interviewing 500 people, using 18 Trump Hating Angry Democrats & 49 FBI Agents - all culminating in a more than 400 page Report showing NO COLLUSION - why would the Democrats in Congress now need Robert Mueller.......",,1125098704560689157,/realDonaldTrump/status/1125098704560689157,22831,96004,21118
2019-05-05 16:08:46,realDonaldTrump,Donald J. Trump,"....of additional goods sent to us by China remain untaxed, but will be shortly, at a rate of 25%. The Tariffs paid to the USA have had little impact on product cost, mostly borne by China. The Trade Deal with China continues, but too slowly, as they attempt to renegotiate. No!",,1125069836088950784,/realDonaldTrump/status/1125069836088950784,18386,76060,8233
2019-05-05 16:08:46,realDonaldTrump,Donald J. Trump,"For 10 months, China has been paying Tariffs to the USA of 25% on 50 Billion Dollars of High Tech, and 10% on 200 Billion Dollars of other goods. These payments are partially responsible for our great economic results. The 10% will go up to 25% on Friday. 325 Billions Dollars....",,1125069835044573186,/realDonaldTrump/status/1125069835044573186,26461,102023,14107
2019-05-05 15:59:36,realDonaldTrump,Donald J. Trump,"The Kentucky Derby decision was not a good one. It was a rough & tumble race on a wet and sloppy track, actually, a beautiful thing to watch. Only in these days of political correctness could such an overturn occur. The best horse did NOT win the Kentucky Derby - not even close!",,1125067530828173313,/realDonaldTrump/status/1125067530828173313,15308,73949,20788
2019-05-05 14:55:18,realDonaldTrump,Donald J. Trump,"I am pleased to inform all of those that believe in a strong, fair and sound Immigration Policy that Mark Morgan will be joining the Trump Administration as the head of our hard working men and women of ICE. Mark is a true believer and American Patriot. He will do a great job!",,1125051346456121346,/realDonaldTrump/status/1125051346456121346,20608,94875,8720
2019-05-05 01:44:39,realDonaldTrump,Donald J. Trump,Mike has been a fantastic Senator!https://twitter.com/dailycaller/status/1124841210684813315 …,,1124852373338435584,/realDonaldTrump/status/1124852373338435584,7909,38632,2694
2019-05-06 17:21:54,realDonaldTrump,Donald J. Trump,Congratulations @ArmyWP_Football!https://www.pscp.tv/w/b6BkCzFvTlFsTFJub1dwUXd8MXJteFBld1lhbmJLTv2IBHmZJrrVIS-y9YaexReLFAYkLQINOOBgdIJcBKhp?t=3m48s …,,1125450630196232192,/realDonaldTrump/status/1125450630196232192,11794,54401,3479
2019-05-06 13:51:49,realDonaldTrump,Donald J. Trump,Just spoke to Prime Minister Abe of Japan concerning North Korea and Trade. Very good conversation!,,1125397761204072449,/realDonaldTrump/status/1125397761204072449,16510,80778,9210
2019-05-06 13:48:41,realDonaldTrump,Donald J. Trump,"....Alabama, Iowa, Nebraska, Georgia, South Carolina, North Carolina and others unless much more money is given to Puerto Rico. The Dems don’t want farmers to get any help. Puerto Rico should be very happy and the Dems should stop blocking much needed Disaster Relief!",,1125396971852845056,/realDonaldTrump/status/1125396971852845056,24075,94776,11124
2019-05-06 13:48:41,realDonaldTrump,Donald J. Trump,"Puerto Rico has been given more money by Congress for Hurricane Disaster Relief, 91 Billion Dollars, than any State in the history of the U.S. As an example, Florida got $12 Billion & Texas $39 Billion for their monster hurricanes. Now the Democrats are saying NO Relief to......",,1125396971009859585,/realDonaldTrump/status/1125396971009859585,28316,100918,18256
2019-05-06 13:30:14,realDonaldTrump,Donald J. Trump,"Scott Walker is 100% correct when he says that the Republicans must WAKE UP to the Democrats State by State power grab. They play very dirty, actually, like never before. Don’t allow them to get away with what they are doing!",,1125392330083663875,/realDonaldTrump/status/1125392330083663875,27524,95498,17434
2019-05-06 11:08:41,realDonaldTrump,Donald J. Trump,"The United States has been losing, for many years, 600 to 800 Billion Dollars a year on Trade. With China we lose 500 Billion Dollars. Sorry, we’re not going to be doing that anymore!",,1125356705787850753,/realDonaldTrump/status/1125356705787850753,27876,118937,15534
2019-05-06 10:46:01,realDonaldTrump,Donald J. Trump,"Also, there are “No High Crimes & Misdemeanors,” No Collusion, No Conspiracy, No Obstruction. ALL THE CRIMES ARE ON THE OTHER SIDE, and that’s what the Dems should be looking at, but they won’t. Nevertheless, the tables are turning!",,1125351003572797440,/realDonaldTrump/status/1125351003572797440,24373,102360,17365
2019-05-06 10:46:01,realDonaldTrump,Donald J. Trump,"“Democrat Texas Congressman Al Green says impeachment is the only thing that can prevent President Trump from re-election in 2020.” @OANN  In other words, Dems can’t win the election fairly. You can’t impeach a president for creating the best economy in our country’s history.....",,1125351000704000000,/realDonaldTrump/status/1125351000704000000,31327,130115,19195
2019-05-06 03:05:35,realDonaldTrump,Donald J. Trump,.....The Witch Hunt is over but we will never forget. MAKE AMERICA GREAT AGAIN!,,1125235131759960064,/realDonaldTrump/status/1125235131759960064,21632,109629,11566
2019-05-06 03:05:35,realDonaldTrump,Donald J. Trump,"Despite the tremendous success that I have had as President, including perhaps the greatest ECONOMY and most successful first two years of any President in history, they have stolen two years of my (our) Presidency (Collusion Delusion) that we will never be able to get back.....",,1125235130002489345,/realDonaldTrump/status/1125235130002489345,26453,129980,23027
2019-05-06 00:13:59,realDonaldTrump,Donald J. Trump,....To the Gazan people — these terrorist acts against Israel will bring you nothing but more misery. END the violence and work towards peace - it can happen!,,1125191945654099968,/realDonaldTrump/status/1125191945654099968,20513,94952,6311
2019-05-06 00:13:59,realDonaldTrump,Donald J. Trump,"Once again, Israel faces a barrage of deadly rocket attacks by terrorist groups Hamas and Islamic Jihad. We support Israel 100% in its defense of its citizens....",,1125191944525832192,/realDonaldTrump/status/1125191944525832192,31127,139443,9050
2019-05-06 00:08:20,realDonaldTrump,Donald J. Trump,"Pending the confirmation of Mark Morgan as our Nation’s new ICE Director, Matt Albence will serve in the role of Acting Director. Matt is tough and dedicated and has my full support to deploy ICE to the maximum extent of the law! #MAGA",#MAGA,1125190521918513153,/realDonaldTrump/status/1125190521918513153,13497,58058,3372
2019-05-03 23:45:22,realDonaldTrump,Donald J. Trump,"As the great people of IA, IL, & MO continue to confront the devastating flooding, know we are here for you and ready to help! My team remains in close contact with @IAGovernor, @GovParsonMO, @GovPritzker, and the local officials managing the impacts of the destructive flooding.",,1124459967682158592,/realDonaldTrump/status/1124459967682158592,10276,44364,3712
2019-05-03 23:25:35,realDonaldTrump,Donald J. Trump,"So surprised to see Conservative thinkers like James Woods banned from Twitter, and Paul Watson banned from Facebook!https://www.breitbart.com/entertainment/2019/05/03/james-woods-banned-from-twitter-amid-silicon-valleys-conservative-blacklisting-campaign/ …",,1124454991341793281,/realDonaldTrump/status/1124454991341793281,45735,123583,25693
2019-05-03 23:23:13,realDonaldTrump,Donald J. Trump,The wonderful Diamond and Silk have been treated so horribly by Facebook. They work so hard and what has been done to them is very sad - and we’re looking into. It’s getting worse and worse for Conservatives on social media!,,1124454393749934080,/realDonaldTrump/status/1124454393749934080,27750,101457,14618
2019-05-03 22:55:02,realDonaldTrump,Donald J. Trump,"I am continuing to monitor the censorship of AMERICAN CITIZENS on social media platforms. This is the United States of America — and we have what’s known as FREEDOM OF SPEECH! We are monitoring and watching, closely!!",,1124447302544965634,/realDonaldTrump/status/1124447302544965634,53902,199112,46940
2019-05-03 22:53:05,realDonaldTrump,Donald J. Trump,The International Association of Firefighters Union is rebelling on their very foolish leader. Perhaps they will vote him out of office. He doesn’t get it! https://www.facebook.com/153080620724/posts/10162491434245725?s=1427081020&v=i&sfns=mo …pic.twitter.com/7tMG5NtvwO,,1124446809802276865,/realDonaldTrump/status/1124446809802276865,12338,41570,4296
2019-05-03 19:39:10,realDonaldTrump,Donald J. Trump,"Fred Keller of the Great State of Pennsylvania has been an outstanding State Rep. Now he is running as the Republican Nominee for Congress, and has my Complete and Total Endorsement. Strong on Crime, Second Amendment, Military, Vets, and Healthcare. He will do a fantastic job!",,1124398008223895554,/realDonaldTrump/status/1124398008223895554,16679,64836,5332
2019-05-03 17:06:31,realDonaldTrump,Donald J. Trump,"....We discussed Trade, Venezuela, Ukraine, North Korea, Nuclear Arms Control and even the “Russian Hoax.” Very productive talk!",,1124359596209057792,/realDonaldTrump/status/1124359596209057792,20798,101500,16796
2019-05-03 17:06:31,realDonaldTrump,Donald J. Trump,"Had a long and very good conversation with President Putin of Russia. As I have always said, long before the Witch Hunt started, getting along with Russia, China, and everyone is a good thing, not a bad thing....",,1124359594418032640,/realDonaldTrump/status/1124359594418032640,28578,137030,26058
2019-05-03 16:22:14,realDonaldTrump,Donald J. Trump,We can all agree that AMERICA is now #1. We are the ENVY of the WORLD — and the best is yet to come!pic.twitter.com/Uc81DzHbu2,#1,1124348449154007043,/realDonaldTrump/status/1124348449154007043,22912,83261,14582
2019-05-03 15:18:50,realDonaldTrump,Donald J. Trump,"“The U.S. Created 263,000 Jobs in April, Unemployment Fell to Lowest Level Since 1969”https://www.breitbart.com/economy/2019/05/03/the-u-s-created-263000-jobs-in-april/ …",,1124332495217070080,/realDonaldTrump/status/1124332495217070080,18840,70739,8144
2019-05-03 13:35:49,realDonaldTrump,Donald J. Trump,"JOBS, JOBS, JOBS!

“Jobs surge in April, unemployment rate falls to the lowest since 1969”https://www.cnbc.com/2019/05/03/nonfarm-payrolls-april-2019.html …",,1124306570773450752,/realDonaldTrump/status/1124306570773450752,22347,82718,9646
2019-05-03 12:22:02,realDonaldTrump,Donald J. Trump,"Finally, Mainstream Media is getting involved - too “hot” to avoid. Pulitzer Prize anyone? The New York Times, on front page (finally), “Details effort to spy on Trump Campaign.” @foxandfriends  This is bigger than WATERGATE, but the reverse!",,1124288000396021760,/realDonaldTrump/status/1124288000396021760,24433,87762,12709
2019-05-03 03:45:29,realDonaldTrump,Donald J. Trump,"...at every turn in attempts to gain access. But now Republicans and Democrats must come together for the good of the American people. No more costly & time consuming investigations. Lets do Immigration (Border), Infrastructure, much lower drug prices & much more - and do it now!",,1124158008844541954,/realDonaldTrump/status/1124158008844541954,25482,123762,16559
2019-05-03 03:45:29,realDonaldTrump,Donald J. Trump,"OK, so after two years of hard work and each party trying their best to make the other party look as bad as possible, it’s time to get back to business. The Mueller Report strongly stated that there was No Collusion with Russia (of course) and, in fact, they were rebuffed.....",,1124158007921848320,/realDonaldTrump/status/1124158007921848320,26614,127241,17519
2019-05-03 01:01:02,realDonaldTrump,Donald J. Trump,"Thank you, working hard! #MAGApic.twitter.com/jwsb75t0WW",#MAGApic,1124116620979445761,/realDonaldTrump/status/1124116620979445761,21481,92951,15017
2019-05-03 00:11:07,realDonaldTrump,Donald J. Trump,Proclamation on Days of Remembrance of Victims of the Holocaust: https://www.whitehouse.gov/presidential-actions/proclamation-days-remembrance-victims-holocaust-2019/ …pic.twitter.com/vGPOelEesM,,1124104060481736706,/realDonaldTrump/status/1124104060481736706,11563,47714,3434
2019-05-02 21:33:57,realDonaldTrump,Donald J. Trump,Congrats to @U_S_Steel for investing $1+ BILLION in America's most INNOVATIVE steel mill. 232 Tariffs make Pennsylvania and USA more prosperous/secure by bringing Steel and Aluminum industries BACK. Tariffs are working. Pittsburgh is again The Steel City. USA Economy is BOOMING!https://twitter.com/u_s_steel/status/1123939623355518976 …,,1124064507930849291,/realDonaldTrump/status/1124064507930849291,18832,67894,5607
2019-05-02 20:55:09,realDonaldTrump,Donald J. Trump,"On this day of prayer, we once again place our hopes in the hands of our Creator. We give thanks for this wondrous land of liberty, & we pray that THIS nation – OUR home – these United States – will forever be strengthened by the Goodness and the Grace & the eternal GLORY OF GOD!pic.twitter.com/RtSI3j1GWH",,1124054742446092304,/realDonaldTrump/status/1124054742446092304,36215,146955,22829
2019-05-02 16:56:07,realDonaldTrump,Donald J. Trump,"As we unite on this day of prayer, we renew our resolve to protect communities of faith – and ensure that ALL of our people can live, pray and worship IN PEACE. #NationalDayOfPrayerhttps://www.pscp.tv/w/b5sYGzFvTlFsTFJub1dwUXd8MXZPR3dxemViUW14QhDpmlmScugqoickU2KuVUePB3eGp8RTqhOl7cPcdgO3?t=13m5s …",#NationalDayOfPrayerhttps,1123994587603841027,/realDonaldTrump/status/1123994587603841027,17447,67927,11073
2019-05-02 16:29:22,realDonaldTrump,Donald J. Trump,....and deregulation which have produced non-inflationary prosperity for all Americans. I’ve asked Steve to work with me toward future economic growth in our Country.,,1123987856500887554,/realDonaldTrump/status/1123987856500887554,11091,62735,5143
2019-05-02 16:29:21,realDonaldTrump,Donald J. Trump,"Steve Moore, a great pro-growth economist and a truly fine person, has decided to withdraw from the Fed process. Steve won the battle of ideas including Tax Cuts....",,1123987855053873154,/realDonaldTrump/status/1123987855053873154,13818,72614,10119
2019-05-02 03:14:36,realDonaldTrump,Donald J. Trump,"""The Mueller Witch Hunt is completely OVER!"" @SeanHannitypic.twitter.com/bE13T2Kt48",,1123787846387630081,/realDonaldTrump/status/1123787846387630081,20597,72495,21217
2019-05-02 03:09:34,realDonaldTrump,Donald J. Trump,The Collusion Delusion is OVER!pic.twitter.com/sRnHoDmzFJ,,1123786579879833600,/realDonaldTrump/status/1123786579879833600,17781,64307,10134
2019-05-02 02:53:39,realDonaldTrump,Donald J. Trump,I am continuing to monitor the situation in Venezuela very closely. The United States stands with the People of Venezuela and their Freedom!pic.twitter.com/rtGfjQjc1u,,1123782573442904064,/realDonaldTrump/status/1123782573442904064,24589,91491,9467
2019-05-02 01:58:10,realDonaldTrump,Donald J. Trump,https://www.wsj.com/articles/a-real-attorney-general-11556752279 …,,1123768610810408961,/realDonaldTrump/status/1123768610810408961,20754,76353,12164
